Duration,Start station number,Start station,End station number,End station,Bike Number,Member Type
576,31022,Clarendon Metro / Wilson Blvd & N Highland St,31024,Virginia Square Metro / N Monroe St & 9th St N,W01483,Casual
1419,31611,13th & H St NE,31102,11th & Kenyon St NW,W22650,Member
774,31122,16th & Irving St NW,31286,11th & O St NW,W22737,Member
380,31509,New Jersey Ave & R St NW,31600,5th & K St NW,W23324,Member
322,31102,11th & Kenyon St NW,31123,14th & Girard St NW,W22604,Casual
1348,31122,16th & Irving St NW,31506,1st & Rhode Island Ave NW,W22749,Casual
1172,31101,14th & V St NW,31205,21st & I St NW,W00594,Member
220,31621,4th & D St NW / Judiciary Square,31265,5th St & Massachusetts Ave NW,W22816,Member
570,31277,17th & G St NW,31237,25th St & Pennsylvania Ave NW,W01327,Member
711,31636,New Jersey Ave & N St NW/Dunbar HS,31523,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,W20553,Casual
293,31245,7th & R St NW / Shaw Library,31600,5th & K St NW,W21046,Member
274,31114,18th St & Wyoming Ave NW,31101,14th & V St NW,W21405,Member
260,31114,18th St & Wyoming Ave NW,31101,14th & V St NW,W22266,Member
647,31265,5th St & Massachusetts Ave NW,31229,New Hampshire Ave & T St NW,W23295,Member
244,31603,1st & M St NE,31616,3rd & H St NE,W00606,Member
787,31222,New York Ave & 15th St NW,31108,4th & M St SW,W21944,Casual
1813,31275,New Hampshire Ave & 24th St NW,31294,7th & E St SW,W00853,Casual
188,31009,Crystal Dr & 27th St S,31052,Potomac Ave & 35th St S,W21523,Member
232,31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31629,8th & East Capitol St NE,W00269,Member
242,31202,14th & R St NW,31298,15th & M St NW,W22716,Member
1175,31082,Eisenhower Ave & Mill Race Ln,31082,Eisenhower Ave & Mill Race Ln,W20687,Member
572,31509,New Jersey Ave & R St NW,31278,18th & R St NW,W20486,Casual
320,31101,14th & V St NW,31114,18th St & Wyoming Ave NW,W21434,Member
993,31101,14th & V St NW,31014,Lynn & 19th St North,W00835,Member
547,31229,New Hampshire Ave & T St NW,31286,11th & O St NW,W20389,Member
2733,31321,15th St & Constitution Ave NW,31203,14th & Rhode Island Ave NW,W22493,Member
794,31629,8th & East Capitol St NE,31505,Eckington Pl & Q St NE,W01150,Member
792,31237,25th St & Pennsylvania Ave NW,31014,Lynn & 19th St North,W01327,Member
302,31127,22nd & H St NW,31285,22nd & P ST NW,W01058,Casual
818,31268,12th & U St NW,31268,12th & U St NW,W01129,Casual
782,31268,12th & U St NW,31268,12th & U St NW,W20285,Casual
508,31296,Columbia & Ontario Rd NW,31115,Columbia Rd & Georgia Ave NW,W00977,Member
272,31102,11th & Kenyon St NW,31400,Georgia & New Hampshire Ave NW,W21823,Member
681,31645,6th & K St NE,31503,Florida Ave & R St NW,W20439,Member
3531,31251,12th & L St NW,31224,19th & L St NW,W00102,Casual
3531,31251,12th & L St NW,31224,19th & L St NW,W21314,Casual
467,31229,New Hampshire Ave & T St NW,31268,12th & U St NW,W20610,Member
1817,31104,Adams Mill & Columbia Rd NW,31302,Wisconsin Ave & Newark St NW,W00972,Casual
209,31604,3rd & H St NW,31624,North Capitol St & F St NW,W22397,Member
1505,31321,15th St & Constitution Ave NW,31321,15th St & Constitution Ave NW,W01271,Casual
1810,31104,Adams Mill & Columbia Rd NW,31302,Wisconsin Ave & Newark St NW,W21219,Casual
2496,31321,15th St & Constitution Ave NW,31203,14th & Rhode Island Ave NW,W00039,Casual
744,31254,15th & K St NW,31221,18th & M St NW,W21260,Member
3380,31251,12th & L St NW,31224,19th & L St NW,W01233,Casual
716,31216,14th St & New York Ave NW,31204,20th & E St NW,W00017,Casual
653,31254,15th & K St NW,31221,18th & M St NW,W22793,Casual
478,31101,14th & V St NW,31123,14th & Girard St NW,W22832,Member
1450,31284,18th & C St NW,31204,20th & E St NW,W00173,Casual
1573,31283,14th & L St NW,31283,14th & L St NW,W21126,Casual
301,31250,20th & L St NW,31237,25th St & Pennsylvania Ave NW,W20345,Member
794,31202,14th & R St NW,31202,14th & R St NW,W23093,Member
448,31262,11th & F St NW,31600,5th & K St NW,W21361,Member
810,31245,7th & R St NW / Shaw Library,31280,11th & S St NW,W00755,Member
5338,31250,20th & L St NW,31250,20th & L St NW,W21309,Casual
1304,31286,11th & O St NW,31615,6th & H St NE,W20389,Member
542,31113,Columbia Rd & Belmont St NW,31401,14th St & Spring Rd NW,W21334,Member
398,31254,15th & K St NW,31221,18th & M St NW,W21317,Casual
857,31109,7th & T St NW,31627,3rd & M St NE,W22465,Casual
1396,31268,12th & U St NW,31297,Virginia Ave & 25th St NW,W23251,Casual
537,31241,Thomas Circle,31246,M St & Pennsylvania Ave NW,W20092,Member
887,31503,Florida Ave & R St NW,31602,Park Rd & Holmead Pl NW,W20439,Member
1327,31268,12th & U St NW,31297,Virginia Ave & 25th St NW,W00436,Casual
5105,31250,20th & L St NW,31250,20th & L St NW,W01187,Casual
5083,31250,20th & L St NW,31250,20th & L St NW,W22050,Casual
540,31404,9th & Upshur St NW,31122,16th & Irving St NW,W23082,Member
937,31109,7th & T St NW,31229,New Hampshire Ave & T St NW,W21473,Member
1297,31284,18th & C St NW,31205,21st & I St NW,W20193,Casual
4843,31250,20th & L St NW,31250,20th & L St NW,W23257,Casual
272,31109,7th & T St NW,31109,7th & T St NW,W21003,Member
4834,31250,20th & L St NW,31250,20th & L St NW,W21895,Casual
170,31104,Adams Mill & Columbia Rd NW,31121,Calvert St & Woodley Pl NW,W21180,Member
509,31124,14th & Irving St NW,31507,1st & Washington Hospital Center NW,W01034,Casual
800,31111,10th & U St NW,31645,6th & K St NE,W20646,Member
472,31503,Florida Ave & R St NW,31627,3rd & M St NE,W21928,Member
898,32055,Woodmont Ave & Strathmore St,31319,Wisconsin Ave & Brandywine St NW,W23229,Member
4682,31250,20th & L St NW,31250,20th & L St NW,W00641,Casual
112,31223,Convention Center / 7th & M St NW,31266,11th & M St NW,W20613,Member
4586,31250,20th & L St NW,31250,20th & L St NW,W21151,Casual
4532,31250,20th & L St NW,31250,20th & L St NW,W00796,Casual
18126,31261,21st St & Constitution Ave NW,31261,21st St & Constitution Ave NW,W21754,Casual
2116,31261,21st St & Constitution Ave NW,31261,21st St & Constitution Ave NW,W22183,Casual
3028,31129,15th St & Pennsylvania Ave NW/Pershing Park,31238,14th & G St NW,W20084,Casual
330,31109,7th & T St NW,31600,5th & K St NW,W23489,Member
3020,31129,15th St & Pennsylvania Ave NW/Pershing Park,31238,14th & G St NW,W20905,Casual
332,31268,12th & U St NW,31126,11th & Girard St NW,W01129,Member
2859,31129,15th St & Pennsylvania Ave NW/Pershing Park,31238,14th & G St NW,W01250,Casual
1920,31261,21st St & Constitution Ave NW,31261,21st St & Constitution Ave NW,W23180,Casual
1248,31016,Clarendon Blvd & Pierce St,31919,Carlin Springs Rd & N Thomas St,W00963,Member
1783,31261,21st St & Constitution Ave NW,31261,21st St & Constitution Ave NW,W20090,Casual
891,31319,Wisconsin Ave & Brandywine St NW,31112,Harvard St & Adams Mill Rd NW,W23124,Member
299,31234,20th & O St NW / Dupont South,31275,New Hampshire Ave & 24th St NW,W23583,Member
1357,31261,21st St & Constitution Ave NW,31261,21st St & Constitution Ave NW,W21338,Casual
2086,31107,Lamont & Mt Pleasant NW,31107,Lamont & Mt Pleasant NW,W21829,Member
243,31203,14th & Rhode Island Ave NW,31214,17th & Corcoran St NW,W21412,Member
738,31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31610,Eastern Market / 7th & North Carolina Ave SE,W20305,Casual
285,31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31610,Eastern Market / 7th & North Carolina Ave SE,W20024,Casual
583,31307,3000 Connecticut Ave NW / National Zoo,31313,Connecticut Ave & Tilden St NW,W00595,Member
790,31101,14th & V St NW,31604,3rd & H St NW,W20906,Casual
1841,31202,14th & R St NW,31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,W01404,Casual
437,31202,14th & R St NW,31239,Rhode Island & Connecticut Ave NW,W20381,Member
211,31258,Lincoln Memorial,31258,Lincoln Memorial,W00417,Member
168,31280,11th & S St NW,31286,11th & O St NW,W01367,Member
777,31313,Connecticut Ave & Tilden St NW,31302,Wisconsin Ave & Newark St NW,W00595,Member
542,31275,New Hampshire Ave & 24th St NW,31214,17th & Corcoran St NW,W21044,Member
504,31518,New York Ave & Hecht Ave NE,31615,6th & H St NE,W21826,Member
1822,31212,21st & M St NW,31115,Columbia Rd & Georgia Ave NW,W00443,Member
695,31608,8th & Eye St SE / Barracks Row,31616,3rd & H St NE,W01351,Member
2336,31289,Henry Bacon Dr & Lincoln Memorial Circle NW,31129,15th St & Pennsylvania Ave NW/Pershing Park,W00176,Casual
28373,31289,Henry Bacon Dr & Lincoln Memorial Circle NW,31129,15th St & Pennsylvania Ave NW/Pershing Park,W21092,Casual
721,31286,11th & O St NW,31266,11th & M St NW,W23459,Casual
349,31234,20th & O St NW / Dupont South,31203,14th & Rhode Island Ave NW,W20985,Member
2241,31289,Henry Bacon Dr & Lincoln Memorial Circle NW,31129,15th St & Pennsylvania Ave NW/Pershing Park,W00537,Casual
583,31280,11th & S St NW,31126,11th & Girard St NW,W00755,Member
226,31101,14th & V St NW,31229,New Hampshire Ave & T St NW,W21869,Member
401,31302,Wisconsin Ave & Newark St NW,31306,39th & Calvert St NW / Stoddert,W00595,Member
130,31266,11th & M St NW,31223,Convention Center / 7th & M St NW,W00167,Member
309,31201,15th & P St NW,31125,15th & W St NW,W23154,Member
376,31609,Maine Ave & 7th St SW,31628,1st & K St SE,W00258,Member
1185,31289,Henry Bacon Dr & Lincoln Memorial Circle NW,31213,17th & K St NW,W20422,Casual
1132,31289,Henry Bacon Dr & Lincoln Memorial Circle NW,31213,17th & K St NW,W21120,Casual
351,31268,12th & U St NW,31229,New Hampshire Ave & T St NW,W20610,Member
853,31246,M St & Pennsylvania Ave NW,31600,5th & K St NW,W21673,Member
592,31611,13th & H St NE,31601,19th & East Capitol St SE,W00040,Casual
348,31119,14th & Belmont St NW,31602,Park Rd & Holmead Pl NW,W01375,Member
371,31101,14th & V St NW,31200,Massachusetts Ave & Dupont Circle NW,W01400,Casual
1023,31214,17th & Corcoran St NW,31289,Henry Bacon Dr & Lincoln Memorial Circle NW,W21044,Member
1367,31231,14th & D St NW / Ronald Reagan Building,31606,Potomac & Pennsylvania Ave SE,W00146,Casual
2149,31296,Columbia & Ontario Rd NW,31505,Eckington Pl & Q St NE,W23145,Casual
1454,31296,Columbia & Ontario Rd NW,31272,Washington & Independence Ave SW/HHS,W20183,Casual
479,31622,13th & D St NE,31626,15th St & Massachusetts Ave SE,W20854,Casual
15814,31223,Convention Center / 7th & M St NW,31600,5th & K St NW,W00167,Member
388,31280,11th & S St NW,31230,Metro Center / 12th & G St NW,W20624,Member
297,31109,7th & T St NW,31506,1st & Rhode Island Ave NW,W21076,Member
1516,31200,Massachusetts Ave & Dupont Circle NW,31302,Wisconsin Ave & Newark St NW,W22079,Member
1121,31289,Henry Bacon Dr & Lincoln Memorial Circle NW,31214,17th & Corcoran St NW,W21721,Member
75,31291,Vermont Ave & I St NW,31276,15th & L St NW,W00199,Member
968,31250,20th & L St NW,31204,20th & E St NW,W01187,Casual
304,31107,Lamont & Mt Pleasant NW,31401,14th St & Spring Rd NW,W21829,Member
289,31281,8th & O St NW,31281,8th & O St NW,W22280,Member
257,31296,Columbia & Ontario Rd NW,31200,Massachusetts Ave & Dupont Circle NW,W00684,Member
427,31104,Adams Mill & Columbia Rd NW,31267,17th St & Massachusetts Ave NW,W21993,Member
1458,31507,1st & Washington Hospital Center NW,31249,Jefferson Memorial,W23279,Member
578,31254,15th & K St NW,31229,New Hampshire Ave & T St NW,W21098,Member
522,31285,22nd & P ST NW,31280,11th & S St NW,W00130,Member
695,31306,39th & Calvert St NW / Stoddert,31255,24th & N St NW,W00400,Member
594,31035,N Quincy St & Glebe Rd,31050,Barton St & 10th St N,W22365,Casual
737,31050,Barton St & 10th St N,31236,37th & O St NW / Georgetown University,W22899,Member
288,31102,11th & Kenyon St NW,31120,10th & Florida Ave NW,W22646,Member
138,31276,15th & L St NW,31291,Vermont Ave & I St NW,W00199,Member
1155,31249,Jefferson Memorial,31008,12th & Army Navy Dr,W23279,Member
5823,31214,17th & Corcoran St NW,31214,17th & Corcoran St NW,W22109,Member
1443,31400,Georgia & New Hampshire Ave NW,31293,31st & Water St NW,W20980,Member
1555,31231,14th & D St NW / Ronald Reagan Building,31249,Jefferson Memorial,W20858,Casual
1534,31231,14th & D St NW / Ronald Reagan Building,31249,Jefferson Memorial,W00720,Casual
259,31266,11th & M St NW,31254,15th & K St NW,W20728,Member
471,31128,23rd & M St NW,31213,17th & K St NW,W22120,Member
272,31640,Maryland Ave & E St NE,31623,Columbus Circle / Union Station,W22250,Member
171,31600,5th & K St NW,31620,5th & F St NW,W20376,Member
636,31312,Wisconsin Ave & O St NW,31229,New Hampshire Ave & T St NW,W20674,Member
186,31105,14th & Harvard St NW,31101,14th & V St NW,W20522,Member
1000,31401,14th St & Spring Rd NW,31274,10th & G St NW,W21829,Member
2558,31616,3rd & H St NE,31258,Lincoln Memorial,W20219,Member
2700,31622,13th & D St NE,31258,Lincoln Memorial,W20983,Member
993,31014,Lynn & 19th St North,31211,Kennedy Center,W21859,Member
983,31014,Lynn & 19th St North,31211,Kennedy Center,W21618,Member
1276,32040,Friendship Blvd & Willard Ave,31307,3000 Connecticut Ave NW / National Zoo,W22587,Member
413,31069,Pershing & N George Mason Dr,31023,Fairfax Dr & Wilson Blvd,W20478,Member
93,31291,Vermont Ave & I St NW,31276,15th & L St NW,W00199,Member
806,31267,17th St & Massachusetts Ave NW,31275,New Hampshire Ave & 24th St NW,W21313,Member
1306,31249,Jefferson Memorial,31258,Lincoln Memorial,W00720,Casual
1475,31107,Lamont & Mt Pleasant NW,31077,Iwo Jima Memorial/N Meade & 14th St N,W20943,Casual
1303,31249,Jefferson Memorial,31258,Lincoln Memorial,W20858,Casual
286,31285,22nd & P ST NW,31275,New Hampshire Ave & 24th St NW,W01058,Member
818,31034,N Randolph St & Fairfax Dr,31015,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,W23123,Casual
776,31617,Bladensburg Rd & Benning Rd NE,31623,Columbus Circle / Union Station,W22294,Member
409,31113,Columbia Rd & Belmont St NW,31255,24th & N St NW,W22913,Member
10338,31235,19th St & Constitution Ave NW,31288,4th St & Madison Dr NW,W00349,Member
5227,31236,37th & O St NW / Georgetown University,31236,37th & O St NW / Georgetown University,W22680,Casual
189,31919,Carlin Springs Rd & N Thomas St,31037,Ballston Metro / N Stuart & 9th St N,W20747,Member
2738,31706,Fairfax Village,31606,Potomac & Pennsylvania Ave SE,W00634,Member
1249,31024,Virginia Square Metro / N Monroe St & 9th St N,31904,East Falls Church Metro/Sycamore St & 19th St N,W01483,Member
647,31107,Lamont & Mt Pleasant NW,31224,19th & L St NW,W23353,Member
711,31600,5th & K St NW,31114,18th St & Wyoming Ave NW,W00672,Member
6675,31606,Potomac & Pennsylvania Ave SE,31606,Potomac & Pennsylvania Ave SE,W22555,Casual
786,31118,3rd & Elm St NW,31623,Columbus Circle / Union Station,W21173,Member
1242,31406,14th & Upshur St NW,31321,15th St & Constitution Ave NW,W23483,Member
375,31110,20th St & Florida Ave NW,31275,New Hampshire Ave & 24th St NW,W22332,Member
825,31600,5th & K St NW,31289,Henry Bacon Dr & Lincoln Memorial Circle NW,W21046,Member
386,31204,20th & E St NW,31289,Henry Bacon Dr & Lincoln Memorial Circle NW,W22898,Member
312,31267,17th St & Massachusetts Ave NW,31276,15th & L St NW,W21480,Member
5504,31283,14th & L St NW,31283,14th & L St NW,W21126,Casual
5497,31283,14th & L St NW,31283,14th & L St NW,W22283,Casual
332,31125,15th & W St NW,31200,Massachusetts Ave & Dupont Circle NW,W20574,Member
632,31505,Eckington Pl & Q St NE,31518,New York Ave & Hecht Ave NE,W23145,Member
793,31506,1st & Rhode Island Ave NW,31218,L'Enfant Plaza / 7th & C St SW,W22054,Member
1346,31228,8th & H St NW,31289,Henry Bacon Dr & Lincoln Memorial Circle NW,W23383,Casual
1308,31228,8th & H St NW,31289,Henry Bacon Dr & Lincoln Memorial Circle NW,W21682,Casual
4171,31700,Good Hope & Naylor Rd SE,31221,18th & M St NW,W00063,Member
419,31266,11th & M St NW,31624,North Capitol St & F St NW,W23368,Member
1578,31276,15th & L St NW,31622,13th & D St NE,W23219,Member
1143,31401,14th St & Spring Rd NW,31232,9th & F St NW / National Portrait Gallery,W20846,Member
1399,31001,18th & Eads St.,31062,Roosevelt Island,W00135,Casual
1773,31089,Court House Metro / 15th & N Uhle St ,31623,Columbus Circle / Union Station,W00266,Casual
765,31603,1st & M St NE,31101,14th & V St NW,W21797,Member
764,31505,Eckington Pl & Q St NE,31101,14th & V St NW,W22784,Member
1282,31407,14th St & Colorado Ave NW,31297,Virginia Ave & 25th St NW,W23366,Member
1221,31628,1st & K St SE,31201,15th & P St NW,W00258,Member
920,31246,M St & Pennsylvania Ave NW,31101,14th & V St NW,W00234,Member
823,31264,6th St & Indiana Ave NW,31257,22nd & I St NW / Foggy Bottom,W22152,Member
486,31110,20th St & Florida Ave NW,31110,20th St & Florida Ave NW,W00387,Member
232,31116,California St & Florida Ave NW,31200,Massachusetts Ave & Dupont Circle NW,W21273,Member
579,31614,11th & H St NE,31520,24th & R St NE / National Arboretum,W22384,Member
814,31236,37th & O St NW / Georgetown University,31014,Lynn & 19th St North,W22899,Member
839,31218,L'Enfant Plaza / 7th & C St SW,31247,Jefferson Dr & 14th St SW,W20459,Member
940,31603,1st & M St NE,31231,14th & D St NW / Ronald Reagan Building,W22642,Member
1803,31504,10th & Monroe St NE,31208,M St & New Jersey Ave SE,W22745,Member
424,31400,Georgia & New Hampshire Ave NW,31103,16th & Harvard St NW,W21823,Member
749,31602,Park Rd & Holmead Pl NW,31274,10th & G St NW,W00966,Member
638,31252,21st St & Pennsylvania Ave NW,31125,15th & W St NW,W20973,Member
697,31215,Georgetown Harbor / 30th St NW,31917,N Lynn St & Fairfax Dr,W23220,Member
6666,31820,Anacostia Park,31820,Anacostia Park,W20587,Member
215,31286,11th & O St NW,31268,12th & U St NW,W00009,Member
461,31626,15th St & Massachusetts Ave SE,31626,15th St & Massachusetts Ave SE,W22147,Member
1245,31404,9th & Upshur St NW,31103,16th & Harvard St NW,W00447,Casual
639,31614,11th & H St NE,31628,1st & K St SE,W21006,Member
548,31506,1st & Rhode Island Ave NW,31125,15th & W St NW,W22749,Member
1221,31643,1st & D St SE,31223,Convention Center / 7th & M St NW,W21502,Member
233,31600,5th & K St NW,31263,10th & K St NW,W21361,Member
589,31507,1st & Washington Hospital Center NW,31124,14th & Irving St NW,W23215,Casual
844,31644,12th St & Pennsylvania Ave SE,31108,4th & M St SW,W00087,Member
1012,31011,Crystal Dr & 23rd St S,31249,Jefferson Memorial,W22633,Member
328,31119,14th & Belmont St NW,31280,11th & S St NW,W23045,Member
848,31516,Rhode Island Ave Metro,31519,1st & O St NW,W21777,Member
186,31906,Commonwealth Ave & Oak St,31098,King St Metro North / Cameron St,W22461,Member
246,31124,14th & Irving St NW,31115,Columbia Rd & Georgia Ave NW,W20988,Member
1241,31638,1st & H St NW,31293,31st & Water St NW,W21922,Member
